TouchArea,SmallestInscribedCircleRadius,MeanPairedDistance,MedianPairedDistance,MinPairedDistance,MaxPairedDistance,SDPairedDistance,MeanCentroidVertexDistance,MedianCentroidVertexDistance,MinCentroidVertexDistance,MaxCentroidVertexDistance,MeanCircleCenterVertexDistance,MedianAngleSuccessiveVertices,MinAngleSuccessiveVertices,MaxAngleSuccessiveVertices,class
-3952.5,56.58,96.83,101.24,83.74,105.51,11.54,55.93,53.79,50.98,63.03,56.58,2.18,1.85,2.25,Triangle_5
-3252.0,51.06,87.59,91.59,76.94,94.25,9.32,50.59,48.56,46.82,56.4,51.06,2.18,1.88,2.23,Rectangle_4
-6198.0,70.22,120.66,123.65,108.17,130.17,11.3,69.68,68.31,64.15,76.57,70.22,2.14,1.91,2.23,Circle_4
-4211.5,57.78,99.38,103.31,89.14,105.7,8.95,57.39,55.34,53.82,63.02,57.78,2.17,1.91,2.21,Rectangle_5
-7704.5,89.35,145.68,170.5,93.13,173.42,45.53,84.91,73.35,71.03,110.36,89.35,2.43,1.4,2.45,Square_5
-5540.5,75.03,122.78,143.96,80.01,144.37,37.04,71.5,61.25,60.93,92.34,75.03,2.43,1.43,2.43,Square_4
-1949.0,39.45,67.74,70.26,60.03,72.92,6.8,39.12,37.87,36.16,43.34,39.45,2.16,1.89,2.23,Rectangle_3
-3683.0,60.2,98.84,110.22,68.01,118.31,27.01,57.4,52.81,46.61,72.77,60.2,2.33,1.5,2.45,Square_3
-5831.0,75.29,124.07,140.04,85.48,146.71,33.59,72.07,65.02,59.91,91.26,75.29,2.35,1.51,2.43,Square_4
-2006.0,40.16,68.84,71.02,60.54,74.95,7.45,39.75,38.76,36.21,44.29,40.16,2.16,1.88,2.25,Triangle_3
-5688.0,68.21,116.5,124.19,98.73,126.57,15.43,67.31,63.34,61.76,76.84,68.21,2.22,1.82,2.25,Circle_4
-3610.0,53.8,92.3,96.57,81.02,99.3,9.86,53.31,51.13,49.35,59.45,53.8,2.18,1.88,2.23,Circle_3
-2905.0,47.75,82.32,85.16,75.45,86.35,5.98,47.53,46.0,45.26,51.34,47.75,2.16,1.95,2.18,Triangle_4
-2994.0,48.57,83.63,82.29,78.23,90.35,6.17,48.28,49.21,44.25,51.37,48.57,2.07,1.98,2.23,Rectangle_4
-6321.5,86.2,137.63,166.65,77.52,168.72,52.06,80.77,67.64,65.91,108.76,86.2,2.51,1.24,2.53,Square_5
-1868.0,38.87,66.55,70.88,57.43,71.34,7.9,38.45,36.14,35.83,43.37,38.87,2.21,1.85,2.22,Rectangle_3
-2162.0,40.91,70.76,71.03,68.0,73.25,2.63,40.85,40.73,39.4,42.42,40.91,2.1,2.03,2.16,Rectangle_3
-5496.0,68.0,115.41,124.06,94.02,128.16,18.64,66.72,62.48,59.67,78.03,68.0,2.24,1.76,2.29,Circle_4
-2706.0,46.34,79.68,82.1,71.56,85.38,7.22,46.01,44.82,42.73,50.48,46.34,2.15,1.91,2.22,Triangle_4
-8522.0,82.74,141.87,147.71,124.4,153.5,15.4,81.94,79.06,75.3,91.46,82.74,2.17,1.87,2.24,Circle_5
-1803.0,38.6,65.68,66.07,56.86,74.11,8.63,37.92,38.13,32.84,42.79,38.6,2.12,1.85,2.31,Triangle_3
-2796.0,46.56,80.51,82.02,76.49,83.01,3.52,46.48,45.65,45.05,48.75,46.56,2.13,2.01,2.15,Triangle_4
-3517.5,57.85,95.81,110.06,67.0,110.37,24.95,55.63,48.56,48.33,70.0,57.85,2.38,1.53,2.38,Square_3
-3061.5,48.67,84.19,84.22,81.15,87.21,3.03,48.61,48.64,46.85,50.34,48.67,2.1,2.03,2.16,Rectangle_4
-4980.0,71.95,117.13,135.2,75.17,141.03,36.46,68.25,60.37,55.75,88.63,71.95,2.4,1.41,2.47,Square_4
-1832.5,37.71,65.18,65.19,62.27,68.1,2.91,37.63,37.68,35.93,39.3,37.71,2.1,2.02,2.17,Triangle_3
-5910.0,83.22,132.91,160.38,75.17,163.19,50.03,77.98,65.69,63.34,104.91,83.22,2.51,1.24,2.53,Square_5
-3153.0,51.1,86.91,87.82,74.81,98.08,11.66,50.18,50.24,43.46,56.83,51.1,2.12,1.85,2.31,Circle_3
-4126.5,56.96,98.14,98.76,90.67,105.0,7.19,56.66,56.51,52.63,60.86,56.96,2.11,1.96,2.21,Rectangle_5
-3833.5,54.68,94.39,91.68,91.14,100.34,5.17,54.49,56.12,50.94,56.41,54.68,2.05,2.04,2.2,Triangle_5
-3214.5,52.99,89.22,97.29,69.26,101.12,17.39,51.63,47.82,45.09,61.99,52.99,2.27,1.68,2.33,Rectangle_5
-7598.0,89.06,144.24,160.44,95.35,176.92,43.13,83.83,78.21,65.29,108.01,89.06,2.34,1.44,2.5,Circle_5
-3577.0,55.02,93.14,96.32,77.1,106.0,14.71,53.81,52.79,46.2,62.43,55.02,2.17,1.78,2.33,Circle_3
-3785.0,54.28,93.75,91.42,90.55,99.28,4.81,54.12,55.53,50.83,56.0,54.28,2.05,2.04,2.2,Triangle_5
-7860.0,81.11,137.84,150.36,112.75,150.42,21.73,79.69,73.08,73.04,92.95,81.11,2.26,1.76,2.26,Circle_5
-3824.0,60.08,99.48,109.77,71.34,117.34,24.66,57.69,53.4,47.74,71.92,60.08,2.3,1.56,2.42,Square_3
-5761.0,69.19,117.77,127.91,97.33,128.08,17.7,68.08,62.71,62.59,78.92,69.19,2.25,1.78,2.25,Circle_4
-5742.5,69.42,117.9,127.68,96.18,129.85,18.84,68.16,63.18,61.68,79.63,69.42,2.25,1.76,2.28,Circle_4
-3778.0,58.72,98.02,109.42,72.03,112.61,22.56,56.81,51.39,49.04,70.01,58.72,2.32,1.6,2.37,Square_3
-3650.0,58.33,96.88,107.28,70.06,113.3,23.42,56.17,51.62,47.14,69.75,58.33,2.31,1.58,2.4,Square_3
-2164.0,40.92,70.79,70.83,68.18,73.35,2.58,40.87,40.88,39.37,42.35,40.92,2.1,2.03,2.16,Rectangle_3
-2208.5,41.31,71.48,72.07,69.03,73.36,2.22,41.27,40.96,40.19,42.67,41.31,2.11,2.03,2.14,Rectangle_3
-7289.0,89.05,143.86,168.69,88.01,174.9,48.47,84.03,73.19,68.16,110.73,89.05,2.44,1.34,2.5,Square_5
-7271.5,88.43,143.18,167.86,88.46,173.22,47.47,83.59,72.63,68.31,109.82,88.43,2.44,1.36,2.49,Square_5
-1857.5,39.28,66.82,69.64,56.08,74.73,9.64,38.6,37.43,34.0,44.38,39.28,2.18,1.8,2.3,Rectangle_3
-1844.0,38.94,66.32,66.13,58.14,74.71,8.29,38.29,38.8,33.21,42.85,38.94,2.1,1.87,2.31,Rectangle_3
-2031.0,40.14,69.01,70.18,62.43,74.43,6.09,39.85,39.37,36.67,43.5,40.14,2.13,1.93,2.23,Triangle_3
-2048.5,40.54,69.52,71.85,61.29,75.43,7.35,40.15,39.06,36.74,44.65,40.54,2.16,1.88,2.24,Triangle_3
-4406.5,58.53,101.12,99.73,97.08,106.55,4.88,58.38,59.26,55.17,60.71,58.53,2.07,2.03,2.19,Rectangle_5
-4464.0,59.04,101.89,101.64,96.0,108.05,6.03,58.83,59.11,55.19,62.18,59.04,2.09,1.99,2.2,Rectangle_5
-2737.0,46.62,80.12,80.13,73.11,87.13,7.01,46.26,46.49,42.08,50.2,46.62,2.1,1.94,2.24,Triangle_4
-2714.5,46.17,79.56,78.39,74.81,85.48,5.43,45.93,46.74,42.4,48.65,46.17,2.07,1.99,2.22,Triangle_4
-2878.0,47.43,81.85,83.38,76.06,86.09,5.19,47.26,46.48,44.8,50.49,47.43,2.13,1.97,2.18,Rectangle_4
-2985.0,48.19,83.24,83.26,79.01,87.46,4.23,48.06,48.13,45.58,50.47,48.19,2.1,2.01,2.18,Rectangle_4
-4050.0,56.76,97.54,100.62,87.21,104.79,9.19,56.33,54.82,52.15,62.01,56.76,2.15,1.91,2.22,Rectangle_5
-3975.5,56.55,96.91,99.74,85.29,105.7,10.5,55.97,54.72,50.85,62.33,56.55,2.15,1.88,2.25,Rectangle_5
-3697.0,54.39,93.31,94.64,83.43,101.86,9.29,53.88,53.46,48.83,59.35,54.39,2.12,1.91,2.25,Circle_3
-3540.0,53.16,91.24,91.55,82.46,99.7,8.63,52.68,52.81,47.63,57.58,53.16,2.11,1.92,2.25,Circle_3
-5521.0,72.53,120.06,136.4,84.01,139.79,31.27,69.71,61.99,59.43,87.71,72.53,2.36,1.53,2.4,Square_4
-4837.0,71.32,115.98,136.12,73.06,138.75,37.19,67.65,58.36,56.26,88.33,71.32,2.44,1.38,2.47,Square_4
-4978.0,67.47,112.36,121.3,84.1,131.7,25.03,65.06,61.57,53.98,79.61,67.47,2.26,1.63,2.4,Circle_4
-4868.0,66.45,110.81,118.41,84.15,129.87,23.79,64.12,61.35,53.06,77.95,66.45,2.24,1.65,2.4,Circle_4
-3995.5,60.56,100.78,108.93,75.11,118.31,22.72,58.36,55.19,48.32,71.56,60.56,2.26,1.62,2.4,Square_3
-3790.5,59.1,98.39,108.52,72.06,114.59,23.0,57.02,52.57,48.09,70.41,59.1,2.3,1.59,2.39,Square_3
-2087.5,40.38,69.67,67.54,67.19,74.3,4.01,40.22,41.51,37.46,41.7,40.38,2.04,2.03,2.21,Rectangle_3
-2063.0,39.87,69.04,68.88,68.07,70.18,1.07,39.86,39.96,39.2,40.42,39.87,2.09,2.07,2.12,Rectangle_3
-3616.5,58.09,96.56,109.38,69.07,111.23,23.83,56.02,49.8,48.42,69.85,58.09,2.35,1.56,2.38,Square_3
-3597.5,58.85,97.26,112.29,67.12,112.36,26.1,56.5,49.05,49.0,71.46,58.85,2.39,1.51,2.39,Square_3
-8111.0,81.44,139.1,147.85,118.04,151.4,18.32,80.37,75.9,73.53,91.67,81.44,2.21,1.82,2.25,Circle_5
-8176.5,82.05,139.89,147.38,118.0,154.29,19.27,80.83,77.27,72.64,92.57,82.05,2.2,1.81,2.28,Circle_5
-3079.0,48.93,84.55,85.98,79.63,88.02,4.38,48.81,48.06,46.81,51.58,48.93,2.13,1.99,2.17,Rectangle_4
-3106.5,49.24,85.0,86.73,79.23,89.04,5.13,49.08,48.18,46.75,52.31,49.24,2.13,1.97,2.18,Rectangle_4
-3917.5,54.95,95.15,95.01,93.54,96.9,1.68,54.93,55.03,53.91,55.86,54.95,2.09,2.07,2.13,Triangle_5
-3910.5,54.91,95.07,96.05,92.78,96.38,1.99,54.89,54.34,54.14,56.2,54.91,2.11,2.05,2.12,Triangle_5
-3845.5,60.23,99.84,111.61,71.03,116.87,25.09,57.92,52.65,48.7,72.41,60.23,2.33,1.55,2.4,Square_3
-4015.5,61.26,101.74,113.56,73.06,118.6,24.96,59.01,53.65,49.89,73.47,61.26,2.32,1.57,2.4,Square_3
-4560.0,71.71,115.09,135.53,68.18,141.55,40.73,67.33,58.69,53.75,89.54,71.71,2.46,1.3,2.52,Square_4
-4492.5,70.17,113.07,131.31,69.26,138.65,38.12,66.02,58.5,52.55,87.01,70.17,2.43,1.34,2.51,Square_4
-7882.0,88.52,145.41,168.29,97.05,170.88,41.9,84.59,73.72,71.71,108.33,88.52,2.4,1.46,2.42,Square_5
-7850.5,88.84,145.65,169.54,96.01,171.4,43.0,84.78,73.37,71.92,109.05,88.84,2.41,1.44,2.43,Square_5
-3000.5,48.64,83.76,86.82,76.01,88.46,6.77,48.37,46.75,45.71,52.65,48.64,2.16,1.93,2.19,Triangle_4
-2839.5,47.37,81.53,83.6,73.93,87.05,6.8,47.08,46.06,43.88,51.28,47.37,2.14,1.93,2.21,Triangle_4
-6793.0,87.58,140.54,165.74,83.1,172.8,49.88,82.23,71.54,65.73,109.42,87.58,2.46,1.3,2.52,Square_5
-6507.5,86.33,138.3,164.68,80.31,169.92,50.3,81.01,69.54,65.21,108.29,86.33,2.48,1.28,2.53,Square_5
-4120.5,57.12,98.22,96.34,91.42,106.89,7.91,56.7,58.01,51.48,60.61,57.12,2.06,1.97,2.24,Triangle_5
-3879.0,55.24,95.15,94.2,88.84,102.42,6.84,54.93,55.67,50.6,58.53,55.24,2.08,1.98,2.22,Triangle_5
-8106.5,82.4,139.99,150.21,114.76,155.0,21.98,80.92,75.88,72.6,94.28,82.4,2.23,1.77,2.29,Circle_5
-7922.0,81.84,138.78,151.25,111.99,153.1,23.22,80.25,73.85,72.57,94.34,81.84,2.26,1.74,2.28,Circle_5
-1797.5,37.75,64.9,65.46,59.08,70.18,5.57,37.47,37.33,34.36,40.73,37.75,2.11,1.94,2.23,Triangle_3
-1850.5,37.95,65.55,66.89,61.59,68.18,3.49,37.85,37.13,36.34,40.07,37.95,2.13,1.99,2.16,Triangle_3
-3858.0,55.13,94.93,94.89,87.82,102.08,7.13,54.81,55.04,50.57,58.82,55.13,2.1,1.96,2.22,Triangle_5
-3816.0,55.06,94.65,97.32,84.91,101.71,8.72,54.66,53.37,50.57,60.02,55.06,2.15,1.91,2.22,Triangle_5
-4291.5,58.29,100.23,98.68,93.02,109.0,8.1,57.86,59.0,52.6,61.99,58.29,2.07,1.97,2.24,Rectangle_5
-4432.0,59.35,101.96,101.14,93.54,111.21,8.87,58.86,59.63,53.32,63.64,59.35,2.08,1.95,2.25,Rectangle_5
-3407.0,52.39,89.78,94.58,78.1,96.65,10.16,51.86,49.37,48.02,58.19,52.39,2.19,1.86,2.23,Circle_3
-3522.0,53.5,91.51,97.72,78.31,98.49,11.43,52.87,49.57,49.06,59.97,53.5,2.22,1.83,2.23,Circle_3
-1943.0,39.38,67.56,64.66,63.56,74.46,6.0,39.0,40.81,34.8,41.38,39.38,2.02,1.99,2.27,Triangle_3
-1887.0,38.81,66.59,65.07,61.47,73.24,6.03,38.44,39.51,34.42,41.39,38.81,2.06,1.96,2.26,Triangle_3
-3560.0,57.39,95.55,107.7,69.03,109.93,23.0,55.42,49.55,47.89,68.8,57.39,2.34,1.57,2.37,Square_3
-3726.0,59.39,98.45,112.38,69.26,113.72,25.29,57.15,50.36,49.35,71.74,59.39,2.36,1.54,2.38,Square_3
-5370.0,67.1,113.85,117.88,95.05,128.63,17.15,65.77,64.35,57.07,75.9,67.1,2.17,1.8,2.32,Circle_4
-5371.5,67.2,113.94,117.63,95.05,129.14,17.34,65.82,64.62,56.83,76.01,67.2,2.16,1.79,2.32,Circle_4
-3633.0,54.85,93.43,100.72,77.65,101.92,13.68,54.0,50.21,49.4,62.39,54.85,2.24,1.79,2.26,Circle_3
-3482.0,54.33,92.08,100.57,74.03,101.64,15.64,53.25,48.88,48.14,62.72,54.33,2.26,1.74,2.28,Circle_3
-7597.5,81.79,137.51,151.4,105.48,155.65,27.82,79.6,72.86,69.81,96.13,81.79,2.29,1.66,2.33,Circle_5
-7557.5,81.52,137.12,152.2,105.12,154.03,27.73,79.38,71.79,70.48,95.88,81.52,2.3,1.66,2.32,Circle_5
-4146.0,56.72,98.05,98.98,93.19,101.98,4.47,56.61,56.15,54.33,59.36,56.72,2.11,2.01,2.16,Triangle_5
-4122.0,56.63,97.82,95.19,94.83,103.45,4.88,56.47,58.05,53.13,58.24,56.63,2.05,2.04,2.19,Triangle_5
-8646.5,91.12,150.64,172.17,104.39,175.35,40.08,87.5,77.21,74.78,110.5,91.12,2.37,1.51,2.4,Square_5
-8798.0,91.52,151.53,172.35,106.08,176.16,39.41,87.98,78.08,75.19,110.67,91.52,2.36,1.53,2.4,Square_5
-3186.0,50.16,86.35,89.69,78.06,91.3,7.23,49.86,48.09,47.07,54.44,50.16,2.16,1.92,2.2,Rectangle_4
-3262.0,50.62,87.25,89.55,80.01,92.18,6.41,50.38,49.19,47.55,54.4,50.62,2.14,1.95,2.19,Rectangle_4
-2555.5,44.53,76.98,78.29,73.03,79.61,3.48,44.44,43.73,42.93,46.67,44.53,2.13,2.0,2.15,Rectangle_3
-2558.5,44.56,77.03,78.29,73.03,79.76,3.54,44.47,43.79,42.9,46.72,44.56,2.12,2.0,2.16,Rectangle_3
-5194.5,71.69,117.87,136.97,79.01,137.64,33.66,68.56,59.27,58.75,87.67,71.69,2.4,1.47,2.41,Square_4
-5486.5,72.69,120.09,137.03,83.02,140.22,32.14,69.76,61.76,59.33,88.18,72.69,2.37,1.51,2.41,Square_4
-4078.0,56.31,97.29,97.62,92.27,101.98,4.87,56.17,56.07,53.42,59.02,56.31,2.1,2.0,2.18,Triangle_5
-4026.0,55.8,96.54,96.75,93.13,99.73,3.3,55.74,55.66,53.87,57.68,55.8,2.1,2.03,2.15,Triangle_5
-5898.5,69.35,118.49,123.31,101.79,130.36,14.88,68.44,66.25,61.59,77.49,69.35,2.17,1.84,2.27,Circle_4
-5851.0,69.06,117.97,121.08,102.18,130.65,14.49,68.13,66.97,60.67,76.75,69.06,2.15,1.85,2.28,Circle_4
-8156.0,81.94,139.65,144.22,119.1,155.62,18.68,80.66,78.89,71.3,91.8,81.94,2.16,1.83,2.29,Circle_5
-8402.0,82.88,141.55,149.05,120.51,155.08,18.47,81.78,78.12,74.11,93.1,82.88,2.19,1.83,2.26,Circle_5
-1948.5,39.08,67.39,68.68,62.24,71.25,4.64,38.91,38.28,36.67,41.79,39.08,2.13,1.96,2.19,Triangle_3
-1861.5,38.86,66.46,68.68,57.71,73.0,7.88,38.39,37.42,34.58,43.16,38.86,2.16,1.86,2.27,Triangle_3
-2920.0,48.11,82.71,82.04,76.16,89.94,6.92,47.75,48.36,43.42,51.47,48.11,2.08,1.96,2.24,Triangle_4
-2898.5,47.78,82.28,81.61,76.54,88.68,6.1,47.5,48.06,43.68,50.77,47.78,2.08,1.97,2.23,Triangle_4
-4871.0,71.8,116.63,137.03,73.01,139.84,37.8,68.05,58.68,56.43,89.03,71.8,2.44,1.37,2.47,Square_4
-4406.5,71.59,114.5,138.92,65.12,139.47,42.77,67.16,55.87,55.4,90.22,71.59,2.51,1.25,2.52,Square_4
-2910.5,50.38,84.89,94.03,65.73,94.89,16.59,49.13,44.48,43.87,59.04,50.38,2.29,1.68,2.31,Circle_3
-2901.5,51.06,85.51,95.44,63.89,97.19,18.74,49.54,44.65,43.38,60.58,51.06,2.31,1.62,2.34,Circle_3
-2809.0,47.76,81.69,85.87,70.26,88.96,10.02,47.19,45.12,43.08,53.37,47.76,2.19,1.84,2.25,Rectangle_4
-2744.0,46.92,80.48,84.22,70.58,86.65,8.66,46.48,44.58,43.0,51.88,46.92,2.18,1.87,2.23,Rectangle_4
-3626.5,53.82,92.4,95.46,82.01,99.73,9.25,53.36,51.89,49.14,59.06,53.82,2.16,1.89,2.23,Circle_3
-3635.5,53.52,92.18,94.54,84.01,98.01,7.29,53.23,52.05,49.87,57.76,53.52,2.14,1.94,2.2,Circle_3
-4699.5,72.89,117.09,140.12,68.59,142.56,42.02,68.56,58.14,56.13,91.41,72.89,2.48,1.29,2.51,Square_4
-4870.0,72.53,117.39,138.46,72.03,141.68,39.32,68.56,59.02,56.42,90.25,72.53,2.45,1.35,2.49,Square_4
-4796.0,66.58,110.85,124.34,80.31,127.91,26.51,64.28,57.89,55.23,79.72,66.58,2.33,1.58,2.38,Circle_4
-4944.5,67.57,112.45,124.15,82.15,131.03,26.46,65.17,60.02,54.93,80.57,67.57,2.3,1.59,2.39,Circle_4
-2146.0,40.89,70.62,72.47,66.03,73.35,4.0,40.77,39.76,39.22,43.34,40.89,2.14,1.98,2.16,Rectangle_3
-2165.0,41.23,71.07,73.82,65.07,74.32,5.2,41.04,39.53,39.22,44.36,41.23,2.16,1.94,2.18,Rectangle_3
-3056.5,49.26,84.65,83.73,77.93,92.31,7.23,48.87,49.64,44.28,52.69,49.26,2.08,1.96,2.25,Triangle_4
-2840.0,47.54,81.64,80.06,75.43,89.44,7.14,47.13,48.27,42.42,50.69,47.54,2.06,1.96,2.26,Triangle_4
-6390.5,85.46,137.08,165.89,79.31,166.03,50.03,80.32,66.82,66.71,107.44,85.46,2.51,1.27,2.51,Square_5
-6639.0,86.73,139.31,167.73,81.3,168.91,50.24,81.59,68.43,67.46,108.89,86.73,2.49,1.28,2.51,Square_5
-2012.5,39.38,68.19,68.43,67.03,69.12,1.06,39.37,39.24,38.83,40.03,39.38,2.1,2.06,2.12,Triangle_3
-1925.0,38.6,66.76,67.19,64.14,68.96,2.44,38.55,38.33,37.27,40.04,38.6,2.11,2.03,2.15,Triangle_3
-4264.0,58.56,100.38,103.87,88.09,109.17,10.96,57.97,56.34,52.9,64.68,58.56,2.16,1.88,2.25,Rectangle_5
-4139.0,58.08,99.2,101.24,86.28,110.07,12.02,57.29,56.64,50.85,64.36,58.08,2.14,1.86,2.28,Rectangle_5
-2671.5,46.54,79.62,82.64,69.01,87.21,9.47,45.99,44.6,41.6,51.75,46.54,2.17,1.86,2.26,Rectangle_4
-2819.0,47.88,81.84,84.15,71.01,90.35,9.88,47.27,46.34,42.27,53.18,47.88,2.15,1.86,2.27,Rectangle_4
-8300.0,84.66,142.93,158.11,112.07,158.62,26.73,82.71,74.86,74.51,98.75,84.66,2.29,1.7,2.3,Circle_5
-7692.0,82.66,138.76,155.6,105.0,155.67,29.23,80.36,71.73,71.68,97.67,82.66,2.32,1.64,2.32,Circle_5
-2586.0,44.63,77.29,77.67,76.32,77.88,0.84,44.62,44.41,44.28,45.18,44.63,2.1,2.07,2.11,Triangle_4
-2722.0,45.91,79.4,79.76,76.16,82.29,3.08,45.84,45.69,44.16,47.69,45.91,2.1,2.02,2.16,Triangle_4
-3847.5,55.3,95.04,97.94,85.15,102.04,8.81,54.89,53.47,50.85,60.33,55.3,2.15,1.91,2.22,Rectangle_5
-3910.0,55.82,95.9,101.13,85.0,101.55,9.44,55.38,52.54,52.27,61.33,55.82,2.19,1.89,2.2,Rectangle_5
-2904.0,47.58,82.14,80.1,79.12,87.2,4.41,47.42,48.66,44.41,49.19,47.58,2.05,2.03,2.2,Triangle_4
-2975.0,48.13,83.13,84.02,78.26,87.09,4.48,47.99,47.56,45.69,50.73,48.13,2.11,1.99,2.18,Triangle_4
-2968.5,47.81,82.81,83.19,81.84,83.38,0.84,47.81,47.59,47.48,48.36,47.81,2.1,2.07,2.11,Triangle_4
-3016.5,48.21,83.48,83.86,82.05,84.53,1.28,48.2,47.99,47.59,49.02,48.21,2.1,2.06,2.12,Triangle_4
