Participant	Block	Trial	Token	Fingercount	F1.x	F1.y	F2.x	F2.y	F3.x	F3.y	F4.x	F4.y	F5.x	F5.y	ReplicationCount
0	1	2	Circle_3	3	1458	835	1528	891	1522	795	_	_	_	_	1
0	1	3	Circle_3	3	1593	788	1530	809	1583	887	_	_	_	_	2
0	1	2	Rectangle_5	3	1541	719	1573	815	1617	661	_	_	_	_	1
0	1	3	Rectangle_5	3	1654	606	1582	668	1611	758	_	_	_	_	2
0	1	2	Triangle_5	3	1445	760	1539	724	1510	815	_	_	_	_	1
0	1	3	Triangle_5	3	1499	722	1599	717	1547	787	_	_	_	_	2
0	1	2	Rectangle_4	3	1495	859	1446	796	1496	728	_	_	_	_	1
0	1	3	Rectangle_4	3	1482	690	1477	818	1435	752	_	_	_	_	2
0	1	2	Square_5	3	1418	732	1514	806	1480	651	_	_	_	_	1
0	1	3	Square_5	3	1566	905	1510	803	1599	749	_	_	_	_	2
0	1	2	Triangle_3	3	1491	835	1563	822	1525	873	_	_	_	_	1
0	1	3	Triangle_3	3	1498	875	1564	856	1532	910	_	_	_	_	2
0	1	2	Triangle_4	3	1491	800	1566	753	1543	839	_	_	_	_	1
0	1	3	Triangle_4	3	1546	817	1626	791	1591	868	_	_	_	_	2
0	1	2	Circle_5	3	1530	867	1424	775	1517	710	_	_	_	_	1
0	1	3	Circle_5	3	1552	740	1609	589	1522	599	_	_	_	_	2
0	1	2	Square_4	3	1537	757	1481	678	1552	630	_	_	_	_	1
0	1	3	Square_4	3	1497	841	1544	724	1460	760	_	_	_	_	2
0	1	2	Circle_4	3	1411	890	1455	760	1367	775	_	_	_	_	1
0	1	3	Circle_4	3	1533	743	1457	766	1512	872	_	_	_	_	2
0	1	2	Rectangle_3	3	1472	862	1513	911	1513	809	_	_	_	_	1
0	1	3	Rectangle_3	3	1553	811	1546	910	1510	859	_	_	_	_	2
0	1	2	Square_3	3	1569	791	1510	848	1565	891	_	_	_	_	1
0	1	3	Square_3	3	1525	780	1585	730	1572	831	_	_	_	_	2
2	1	2	Square_5	4	1412	659	1494	694	1346	773	1499	730	_	_	1
2	1	3	Square_5	4	1603	776	1493	915	1496	789	1629	811	_	_	2
2	1	2	Rectangle_3	3	1693	985	1776	915	1748	887	_	_	_	_	1
2	1	3	Rectangle_3	3	1678	949	1761	885	1736	853	_	_	_	_	2
2	1	2	Rectangle_5	3	1616	968	1744	859	1765	895	_	_	_	_	1
2	1	3	Rectangle_5	3	1605	977	1703	841	1735	872	_	_	_	_	2
2	1	2	Circle_4	3	1571	940	1685	859	1614	825	_	_	_	_	1
2	1	3	Circle_4	3	1562	908	1643	797	1568	783	_	_	_	_	2
2	1	2	Square_4	3	1544	959	1652	883	1576	840	_	_	_	_	1
2	1	3	Square_4	4	1604	782	1542	929	1504	789	1629	812	_	_	2
2	1	2	Circle_5	3	1454	904	1504	765	1566	792	_	_	_	_	1
2	1	3	Circle_5	3	1687	802	1579	912	1723	845	_	_	_	_	2
2	1	2	Triangle_5	3	1635	950	1691	840	1610	851	_	_	_	_	1
2	1	3	Triangle_5	3	1538	940	1597	841	1519	838	_	_	_	_	2
2	1	2	Triangle_4	3	1693	853	1622	855	1654	944	_	_	_	_	1
2	1	3	Triangle_4	3	1511	905	1541	798	1480	803	_	_	_	_	2
2	1	2	Square_3	3	1684	857	1604	840	1612	947	_	_	_	_	1
2	1	3	Square_3	3	1702	806	1641	890	1607	802	_	_	_	_	2
2	1	2	Triangle_3	3	1721	832	1687	908	1662	836	_	_	_	_	1
2	1	3	Triangle_3	3	1691	862	1650	947	1635	876	_	_	_	_	2
2	1	2	Rectangle_4	3	1691	918	1807	797	1775	809	_	_	_	_	1
2	1	3	Rectangle_4	3	1618	983	1707	871	1735	909	_	_	_	_	2
2	1	2	Circle_3	3	1620	874	1684	776	1636	770	_	_	_	_	1
2	1	3	Circle_3	3	1598	816	1545	906	1551	801	_	_	_	_	2
1	1	2	Square_5	3	1241	494	1305	574	1150	596	_	_	_	_	1
1	1	3	Square_5	3	1325	606	1167	623	1256	527	_	_	_	_	2
1	1	2	Circle_4	3	1240	595	1170	571	1163	693	_	_	_	_	1
1	1	3	Circle_4	3	1323	707	1357	587	1410	615	_	_	_	_	2
1	1	2	Rectangle_5	3	1241	581	1398	561	1316	531	_	_	_	_	1
1	1	3	Rectangle_5	3	1344	617	1493	573	1413	551	_	_	_	_	2
1	1	2	Triangle_4	3	1240	628	1284	561	1217	571	_	_	_	_	1
1	1	3	Triangle_4	3	1322	558	1275	635	1253	569	_	_	_	_	2
1	1	2	Square_4	3	1398	585	1266	606	1330	536	_	_	_	_	1
1	1	3	Square_4	3	1442	631	1309	639	1374	570	_	_	_	_	2
1	1	2	Rectangle_3	3	1417	596	1314	603	1352	569	_	_	_	_	1
1	1	3	Rectangle_3	3	1408	593	1311	617	1348	577	_	_	_	_	2
1	1	2	Triangle_5	3	1352	591	1319	685	1273	603	_	_	_	_	1
1	1	3	Triangle_5	3	1387	602	1346	694	1307	609	_	_	_	_	2
1	1	2	Triangle_3	3	1227	640	1186	694	1159	650	_	_	_	_	1
1	1	3	Triangle_3	3	1305	625	1290	677	1239	625	_	_	_	_	2
1	1	2	Square_3	3	1316	624	1215	621	1263	566	_	_	_	_	1
1	1	3	Square_3	3	1435	597	1332	605	1373	553	_	_	_	_	2
1	1	2	Circle_3	3	1286	611	1213	670	1233	585	_	_	_	_	1
1	1	3	Circle_3	3	1237	622	1155	681	1202	586	_	_	_	_	2
1	1	2	Rectangle_4	3	1354	598	1479	568	1406	551	_	_	_	_	1
1	1	3	Rectangle_4	3	1269	597	1331	553	1398	583	_	_	_	_	2
1	1	2	Circle_5	3	1236	698	1337	575	1277	555	_	_	_	_	1
1	1	3	Circle_5	3	1238	668	1360	568	1309	534	_	_	_	_	2
3	1	2	Square_4	3	1823	968	1687	973	1757	878	_	_	_	_	1
3	1	3	Square_4	3	1819	974	1760	884	1686	980	_	_	_	_	2
3	1	2	Rectangle_3	3	1752	937	1815	929	1780	870	_	_	_	_	1
3	1	3	Rectangle_3	3	1742	979	1802	973	1762	906	_	_	_	_	2
3	1	2	Square_5	3	1669	966	1831	955	1757	864	_	_	_	_	1
3	1	3	Square_5	3	1646	370	1532	484	1520	361	_	_	_	_	2
3	1	2	Triangle_4	3	1626	924	1677	818	1722	851	_	_	_	_	1
3	1	3	Triangle_4	3	1702	910	1785	811	1742	789	_	_	_	_	2
3	1	2	Square_3	3	1718	982	1777	909	1825	977	_	_	_	_	1
3	1	3	Square_3	3	1521	310	1603	301	1547	388	_	_	_	_	2
3	1	2	Circle_5	3	1801	831	1652	901	1697	772	_	_	_	_	1
3	1	3	Circle_5	3	1629	430	1547	582	1536	438	_	_	_	_	2
3	1	2	Circle_3	3	1747	662	1674	737	1677	640	_	_	_	_	1
3	1	3	Circle_3	3	1628	388	1708	388	1650	475	_	_	_	_	2
3	1	2	Triangle_5	3	1546	444	1618	310	1555	295	_	_	_	_	1
3	1	3	Triangle_5	3	1468	426	1534	290	1461	275	_	_	_	_	2
3	1	2	Rectangle_5	3	1805	443	1761	548	1851	534	_	_	_	_	1
3	1	3	Rectangle_5	3	1814	316	1755	228	1729	345	_	_	_	_	2
3	1	2	Rectangle_4	3	1734	308	1682	231	1658	325	_	_	_	_	1
3	1	3	Rectangle_4	3	1813	279	1765	200	1740	301	_	_	_	_	2
3	1	2	Circle_4	3	1652	319	1596	437	1552	326	_	_	_	_	1
3	1	3	Circle_4	3	1481	324	1386	331	1435	452	_	_	_	_	2
3	1	2	Triangle_3	3	1572	387	1611	302	1565	299	_	_	_	_	1
3	1	3	Triangle_3	3	1646	231	1608	324	1594	228	_	_	_	_	2
4	1	2	Rectangle_5	3	1243	632	1089	662	1163	586	_	_	_	_	1
4	1	3	Rectangle_5	3	1146	509	1075	581	1224	534	_	_	_	_	2
4	1	2	Rectangle_3	3	1079	587	1172	557	1116	530	_	_	_	_	1
4	1	3	Rectangle_3	3	1314	477	1257	461	1226	512	_	_	_	_	2
4	1	2	Square_4	3	1161	538	1095	508	1039	575	_	_	_	_	1
4	1	3	Square_4	3	1275	542	1203	506	1154	580	_	_	_	_	2
4	1	2	Triangle_5	3	1227	561	1151	558	1182	641	_	_	_	_	1
4	1	3	Triangle_5	3	1299	513	1257	590	1216	510	_	_	_	_	2
4	1	2	Triangle_3	3	1101	579	1159	573	1123	626	_	_	_	_	1
4	1	3	Triangle_3	3	1178	548	1116	548	1157	597	_	_	_	_	2
4	1	2	Circle_5	3	1169	678	1225	536	1127	538	_	_	_	_	1
4	1	3	Circle_5	3	1206	443	1123	566	1100	425	_	_	_	_	2
4	1	2	Circle_3	3	1246	528	1241	613	1177	544	_	_	_	_	1
4	1	3	Circle_3	3	1130	518	1210	526	1165	612	_	_	_	_	2
4	1	2	Triangle_4	3	1148	550	1077	552	1124	617	_	_	_	_	1
4	1	3	Triangle_4	3	1183	550	1251	546	1219	615	_	_	_	_	2
4	1	2	Square_5	3	1129	527	1217	592	1063	632	_	_	_	_	1
4	1	3	Square_5	3	1353	550	1204	606	1260	515	_	_	_	_	2
4	1	2	Circle_4	3	1214	508	1171	631	1117	522	_	_	_	_	1
4	1	3	Circle_4	3	1261	533	1197	633	1159	515	_	_	_	_	2
4	1	2	Rectangle_4	3	1305	581	1190	634	1235	571	_	_	_	_	1
4	1	3	Rectangle_4	3	1273	550	1353	568	1238	621	_	_	_	_	2
4	1	2	Square_3	3	1275	594	1205	572	1189	643	_	_	_	_	1
4	1	3	Square_3	3	1314	555	1242	545	1240	615	_	_	_	_	2
5	1	2	Circle_4	3	1343	608	1232	609	1272	714	_	_	_	_	1
5	1	3	Circle_4	3	1366	671	1282	666	1302	787	_	_	_	_	2
5	1	2	Square_5	3	1338	672	1276	824	1246	659	_	_	_	_	1
5	1	3	Square_5	3	1352	838	1406	673	1326	671	_	_	_	_	2
5	1	2	Square_4	3	1274	702	1243	836	1199	701	_	_	_	_	1
5	1	3	Square_4	3	1300	757	1345	623	1267	623	_	_	_	_	2
5	1	2	Rectangle_3	3	1378	697	1312	693	1340	759	_	_	_	_	1
5	1	3	Rectangle_3	3	1405	641	1367	708	1331	640	_	_	_	_	2
5	1	2	Square_3	3	1292	724	1248	829	1224	717	_	_	_	_	1
5	1	3	Square_3	3	1351	568	1313	671	1288	567	_	_	_	_	2
5	1	2	Triangle_3	3	1340	615	1267	625	1309	676	_	_	_	_	1
5	1	3	Triangle_3	3	1335	710	1259	710	1300	760	_	_	_	_	2
5	1	2	Rectangle_4	3	1335	640	1382	567	1313	568	_	_	_	_	1
5	1	3	Rectangle_4	3	1286	687	1210	688	1237	762	_	_	_	_	2
5	1	2	Triangle_4	3	1160	582	1241	557	1203	639	_	_	_	_	1
5	1	3	Triangle_4	3	1327	520	1249	540	1295	603	_	_	_	_	2
5	1	2	Rectangle_5	3	1239	654	1281	558	1200	564	_	_	_	_	1
5	1	3	Rectangle_5	3	1292	697	1369	708	1318	795	_	_	_	_	2
5	1	2	Triangle_5	3	1213	623	1119	637	1177	715	_	_	_	_	1
5	1	3	Triangle_5	3	1296	711	1341	628	1248	626	_	_	_	_	2
5	1	2	Circle_3	3	1370	601	1287	589	1318	678	_	_	_	_	1
5	1	3	Circle_3	3	1476	634	1399	621	1424	715	_	_	_	_	2
5	1	2	Circle_5	3	1391	661	1428	801	1502	671	_	_	_	_	1
5	1	3	Circle_5	3	1404	663	1313	777	1283	627	_	_	_	_	2
